	155	142
	156	143
	157	144
	158	145
	161	148
	162	149
	163	150
	164	151
	167	155
	170	158
	171	159
	172	160
	173	161
	174	162
	176	164
	177	165
	178	166
	181	170
	185	177
	186	183
	187	192
	190	195
	191	196
	192	197
	193	198
	194	199
	195	200
	196	201
	198	202
	199	203
	200	204
	201	205
	202	206
	203	207
	204	208
	205	209
	206	210
	208	213
	210	214
	211	215
	212	216
	214	218
	215	219
	221	222
	222	223
	226	228
	229	231
	230	232
	231	233
	234	236
	235	237
	237	239
	240	242
	241	242
	243	243
	244	244
	245	245
	246	245
	248	246
	249	247
	250	249
	251	250
	253	253
	254	254
	255	255
	256	256
	259	260
	260	261
	261	262
	263	264
	265	265
	268	268
	269	283
	271	269
	272	270
	273	271
	274	272
	275	283
	278	274
	279	275
	280	276
	283	279
	284	280
	285	283
	289	286
	290	287
	291	288
	292	289
	293	290
	294	291
	295	292
	296	293
	298	296
	299	297
	300	298
	301	299
	304	302
	305	303
	306	304
	307	305
	308	306
	309	307
	310	308
	313	311
	314	312
	315	313
	317	316
	318	317
	319	318
	320	319
	321	320
	322	321
	323	322
	326	326
	328	329
	329	330
	332	334
	333	335
	334	336
	337	339
	341	343
	345	347
	349	351
	356	355
	357	356
	358	357
	360	360
	361	361
	362	362
	363	363
	364	364
	365	365
	366	366
	367	367
	369	368
	370	369
	372	371
	373	372
	375	373
	376	374
	379	377
	380	378
	381	379
	382	379
	383	379
	386	381
	389	384
	393	388
	397	392
	401	396
	405	400
	409	404
	410	405
	415	408
	419	412
	420	427
	422	413
	423	427
	425	414
	426	415
	428	418
	429	419
	430	420
	431	421
	432	422
	433	423
	434	424
	435	427
	438	430
	439	436
	441	431
	442	432
	443	433
	444	434
	445	436
	448	439
	449	440
	452	443
	453	444
	454	445
	455	446
	456	447
	457	448
net/minecraft/client/gui/components/debug/DebugScreenEntry	15	18
	11	14
	15	18
net/minecraft/client/color/item/Constant	28	31
	18	21
	19	22
	23	26
	28	31
	13	17
	14	17
	15	17
net/minecraft/client/animation/definitions/NautilusAnimation	54	80
	11	12
	12	14
	13	18
	14	19
	15	20
	16	21
	17	22
	19	25
	20	29
	21	30
	22	31
	23	32
	24	33
	26	36
	27	40
	28	41
	29	42
	30	43
	31	44
	33	47
	34	51
	35	52
	36	53
	37	54
	38	55
	40	58
	41	62
	42	63
	43	64
	44	65
	45	66
	47	69
	48	73
	49	74
	50	75
	51	76
	52	77
	54	80
com/mojang/realmsclient/client/worldupload/package-info	0	0
net/minecraft/client/model/object/skull/package-info	0	0
com/mojang/realmsclient/exception/RealmsServiceException	14	17
	9	12
	10	13
	14	17
net/minecraft/client/model/object/statue/package-info	0	0
net/minecraft/client/renderer/item/properties/select/ComponentContents	64	59
	64	59
	33	29
	35	31
	37	32
	38	34
	43	38
	49	42
	20	20
	54	49
	24	23
	25	25
	26	26
	27	26
	59	54
	29	26
	31	28
net/minecraft/client/gui/screens/worldselection/InitialWorldCreationOptions	0	0
net/minecraft/client/gui/components/MultiLineLabel	101	109
	67	69
	68	70
	69	71
	71	74
	72	75
	73	77
	74	78
	76	81
	78	82
	79	83
	80	85
	81	86
	82	87
	83	88
	20	22
	84	89
	85	91
	86	93
	88	95
	25	27
	91	99
	30	32
	96	104
	35	37
	101	109
	39	41
	43	45
	47	49
	48	50
	57	57
	58	59
	59	60
	60	61
	61	62
	63	65
net/minecraft/client/gui/screens/BackupConfirmScreen	76	87
	67	78
	72	83
	73	84
	74	85
	76	87
	16	17
	17	18
	29	29
	30	30
	33	35
	34	36
	35	37
	36	38
	37	39
	38	40
	39	41
	43	45
	45	46
	47	47
	48	48
	49	51
	50	52
	52	56
	53	59
	54	64
	55	66
	59	70
	60	71
	61	72
	62	73
	63	74
net/minecraft/client/renderer/entity/layers/SlimeOuterLayer	37	41
	32	29
	33	30
	19	21
	35	35
	20	22
	21	23
	37	41
	25	26
	27	27
	28	41
	31	28
net/minecraft/client/gui/contextualbar/LocatorBarRenderer	94	93
	64	62
	66	63
	67	64
	69	65
	70	66
	72	69
	73	70
	74	70
	77	72
	78	73
	80	74
	81	75
	19	22
	20	23
	84	78
	21	24
	85	79
	86	80
	88	82
	89	83
	91	86
	93	90
	94	93
	33	34
	34	35
	38	39
	39	42
	43	46
	45	47
	46	48
	47	93
	49	49
	50	50
	51	51
	53	52
	54	59
	56	90
	59	60
	60	61
	61	90
net/minecraft/client/renderer/texture/SimpleTexture	15	17
	10	12
	11	13
	15	17
net/minecraft/client/gui/screens/options/MouseSettingsScreen	37	40
	32	35
	33	36
	35	38
	37	40
	13	15
	15	18
	16	19
	17	20
	18	21
	19	22
	20	23
	21	24
	22	25
	27	30
	28	31
net/minecraft/client/multiplayer/resolver/ResolvedServerAddress	33	36
	33	36
	18	21
	23	26
	28	31
	15	18
net/minecraft/client/input/InputQuirks	17	14
	17	14
	7	10
	9	11
	11	12
	14	13
net/minecraft/client/particle/TrialSpawnerDetectionParticle	70	71
	65	65
	66	66
	70	71
	14	16
	15	17
	16	18
	17	19
	18	20
	20	21
	21	22
	22	23
	23	24
	24	25
	25	26
	27	27
	29	28
	30	29
	31	30
	32	31
	33	32
	37	36
	42	41
	47	46
	52	51
	53	52
	54	53
	58	57
com/mojang/blaze3d/opengl/GlTexture	96	92
	64	60
	65	61
	66	62
	67	63
	70	66
	71	67
	73	70
	77	74
	78	75
	79	76
	83	80
	23	22
	87	84
	24	23
	88	85
	25	24
	91	88
	29	28
	93	89
	30	34
	94	90
	32	29
	96	92
	33	30
	34	31
	36	34
	39	37
	41	38
	42	39
	45	42
	46	43
	47	44
	50	47
	54	51
	58	55
	60	56
	61	57
net/minecraft/client/gui/font/FontOption	54	51
	33	31
	36	32
	39	35
	40	36
	11	14
	43	39
	12	15
	44	40
	45	41
	15	17
	48	45
	20	21
	52	49
	21	22
	53	50
	54	51
	25	25
	31	31
net/minecraft/client/renderer/entity/state/ExperienceOrbRenderState	0	0
net/minecraft/client/particle/SculkChargeParticle	47	57
	34	34
	35	35
	36	36
	41	51
	42	52
	11	14
	43	53
	12	15
	44	54
	45	55
	14	16
	46	56
	15	17
	47	57
	17	18
	19	19
	20	20
	24	24
	29	29
net/minecraft/client/renderer/debug/OctreeDebugRenderer	47	51
	33	33
	34	34
	35	35
	36	36
	37	37
	38	38
	39	39
	41	42
	42	44
	43	47
	46	50
	47	51
	22	22
	23	23
	27	27
	28	28
	29	29
	30	30
net/minecraft/client/telemetry/events/GameLoadTimesEvent	76	89
	64	74
	65	76
	66	77
	68	79
	69	81
	72	84
	73	85
	76	89
	19	21
	21	22
	28	28
	29	29
	32	32
	33	33
	36	36
	37	37
	40	42
	41	43
	44	46
	45	47
	46	48
	47	54
	49	50
	50	51
	52	54
	55	57
	56	60
	57	61
	58	64
	59	65
	60	66
	62	68
net/minecraft/client/renderer/texture/StitcherException	22	18
	18	14
	19	15
	22	18
	10	13
	13	13
	14	13
	15	13
net/minecraft/client/resources/model/SpriteGetter	16	20
	16	20
	15	19
net/minecraft/client/renderer/entity/PolarBearRenderer	30	30
	18	20
	23	24
	10	13
	28	28
	13	16
	29	29
	14	17
	30	30
net/minecraft/client/renderer/debug/ChunkDebugRenderer	113	129
	33	37
	34	38
	38	42
	39	43
	40	44
	42	45
	44	46
	45	47
	47	49
	51	53
	52	54
	53	55
	54	57
	55	58
	56	59
	57	60
	58	61
	60	64
	61	65
	62	67
	63	69
	64	74
	68	78
	75	86
	76	87
	77	88
	78	89
	80	90
	81	91
	82	93
	83	94
	84	95
	85	96
	86	97
	87	98
	88	99
	89	100
	91	102
	92	103
	94	106
	97	110
	98	111
	99	112
	100	113
	101	114
	103	117
	104	118
	105	120
	106	121
	107	122
	108	123
	111	127
	113	129
net/minecraft/client/gui/narration/package-info	0	0
net/minecraft/client/color/block/BlockColors	152	143
	131	122
	132	123
	136	127
	137	128
	139	130
	142	133
	143	134
	145	136
	148	139
	149	140
	152	143
	35	33
	36	34
	39	37
	41	38
	42	39
	43	41
	45	40
	47	45
	49	46
	50	47
	51	49
	53	48
	56	56
	57	57
	58	58
	59	58
	61	58
	63	60
	67	63
	68	64
	70	65
	71	66
	72	68
	74	67
	77	76
	78	77
	79	79
	81	78
	84	82
	85	83
	86	85
	88	84
	91	91
	92	94
	94	95
	95	96
	96	98
	98	97
	101	101
	103	102
	104	103
	105	104
	107	106
	109	107
	110	107
	111	107
	113	107
	116	108
	120	112
	122	113
	123	114
	126	117
	127	118
net/minecraft/client/data/models/ItemModelGenerators	1036	892
	1024	880
	1025	881
	1026	882
	1027	883
	1028	884
	1029	885
	1030	886
	1031	887
	1032	888
	1033	889
	1034	890
	1035	891
	1036	892
	71	56
	73	57
	74	58
	75	59
	76	60
	79	78
	85	62
	103	82
	104	83
	105	84
	108	87
	109	88
	112	91
	116	95
	117	96
	120	99
	124	105
	128	109
	129	110
	132	113
	133	114
	136	117
	138	117
	139	117
	142	118
	143	119
	148	122
	149	123
	151	124
	152	125
	154	126
	155	127
	158	130
	159	131
	160	132
	162	134
	163	135
	164	136
	165	137
	168	140
	169	141
	173	145
	175	147
	176	149
	177	150
	178	151
	179	152
	182	155
	185	159
	186	159
	189	159
	192	160
	195	163
	196	164
	197	165
	199	167
	200	168
	201	169
	204	172
	205	174
	206	176
	207	177
	208	178
	211	181
	214	184
	218	188
	222	192
	223	193
	226	196
	227	197
	228	198
	230	199
	232	201
	234	202
	235	203
	238	205
	239	206
	240	207
	242	209
	243	210
	246	213
	250	217
	251	218
	252	219
	254	221
	255	222
	258	225
	259	225
	265	226
	268	229
	270	230
	271	231
	273	232
	274	233
	276	233
	279	235
	285	236
	288	236
	290	237
	293	240
	294	241
	298	245
	299	246
	300	247
	301	248
	303	250
	304	252
	305	253
	306	254
	310	254
	311	254
	316	258
	319	261
	320	262
	321	263
	322	264
	323	265
	324	266
	326	268
	327	270
	329	272
	330	273
	331	274
	334	274
	335	274
	339	277
	340	278
	343	281
	346	286
	347	286
	353	287
	356	290
	357	291
	359	292
	360	293
	363	296
	364	297
	365	298
	366	299
	367	303
	371	307
	372	308
	373	309
	375	312
	378	315
	379	316
	381	317
	382	318
	385	321
	386	322
	388	323
	389	324
	392	327
	393	327
	397	328
	398	328
	402	329
	403	330
	406	333
	409	336
	414	341
	416	342
	417	343
	418	344
	421	347
	423	348
	424	348
	427	349
	428	349
	432	350
	434	351
	435	352
	438	355
	439	356
	440	357
	442	359
	443	360
	446	363
	447	364
	450	367
	452	368
	453	368
	455	370
	456	371
	459	374
	461	374
	462	374
	464	375
	465	376
	468	379
	469	380
	470	381
	473	384
	474	385
	476	386
	478	387
	479	388
	481	390
	482	392
	483	393
	484	394
	485	395
	488	398
	491	401
	492	402
	493	403
	494	404
	495	405
	496	406
	497	407
	498	408
	499	409
	500	410
	501	411
	502	412
	503	413
	504	414
	505	415
	506	416
	507	417
	508	418
	509	419
	510	420
	511	421
	512	422
	513	423
	514	424
	515	425
	516	426
	517	427
	518	428
	519	429
	520	430
	521	431
	522	432
	523	433
	524	434
	525	435
	526	436
	528	437
	530	438
	531	439
	532	440
	534	441
	535	442
	537	443
	538	444
	539	445
	540	446
	541	447
	542	448
	543	449
	544	450
	545	451
	546	452
	547	453
	548	454
	549	455
	550	456
	551	457
	552	458
	553	459
	554	460
	555	461
	556	462
	557	463
	558	464
	559	465
	560	466
	561	467
	562	468
	563	469
	564	470
	565	471
	566	472
	567	473
	568	474
	569	475
	570	476
	571	477
	572	478
	573	479
	574	480
	575	481
	576	482
	577	483
	578	484
	579	485
	580	486
	581	487
	582	488
	583	489
	584	490
	585	491
	586	492
	587	493
	588	494
	589	495
	590	496
	591	497
	592	498
	593	499
	594	500
	595	501
	596	502
	597	503
	598	504
	599	505
	600	506
	601	507
	602	508
	603	509
	604	510
	605	511
	606	512
	607	513
	608	514
	609	515
	610	516
	611	517
	612	518
	613	519
	614	520
	615	521
	616	522
	617	523
	618	524
	619	525
	620	526
	621	527
	622	528
	623	529
	624	530
	625	531
	626	532
	627	533
	628	534
	629	535
	630	536
	631	537
	632	538
	633	539
	634	540
	635	541
	636	542
	637	543
	638	544
	639	545
	640	546
	641	547
	642	548
	643	549
	644	550
	645	551
	646	552
	647	553
	648	554
	649	555
	650	556
	651	557
	652	558
	653	559
	654	560
	655	561
	656	562
	657	563
	658	564
	659	565
	660	566
	661	567
	662	568
	663	569
	664	570
	665	571
	666	572
	667	573
	668	574
	669	575
	670	576
	671	577
	672	578
	673	579
	674	580
	675	581
	676	582
	677	583
	678	584
	679	585
	680	586
	681	587
	682	588
	683	589
	684	590
	685	591
	686	592
	687	593
	688	594
	689	595
	690	596
	691	597
	692	598
	693	599
	694	600
	695	601
	696	602
	697	603
	698	604
	699	605
	700	606
	701	607
	702	608
	703	609
	704	610
	705	611
	706	612
	707	613
	708	614
	709	615
	710	616
	711	617
	712	618
	713	619
	714	620
	715	621
	716	622
	717	623
	718	624
	719	625
	720	626
	721	627
	722	628
	723	629
	724	630
	725	631
	726	632
	727	633
	728	634
	729	635
	730	636
	731	637
	732	638
	733	639
	734	640
	735	641
	736	642
	737	643
	738	644
	739	645
	740	646
	741	647
	742	648
	743	649
	744	650
	745	651
	746	652
	747	653
	748	654
	749	655
	750	656
	751	657
	752	658
	754	659
	755	660
	756	661
	757	662
	758	663
	759	664
	760	665
	761	666
	762	667
	763	668
	764	669
	765	670
	766	671
	767	672
	768	673
	769	674
	770	675
	771	676
	772	677
	774	678
	775	679
	777	680
	779	681
	780	682
	781	683
	782	684
	784	685
	785	686
	786	687
	787	688
	789	689
	790	690
	791	691
	792	692
	794	693
	795	694
	796	695
	797	696
	799	697
	800	698
	801	699
	802	700
	804	701
	805	702
	806	703
	807	704
	809	705
	810	706
	811	707
	812	708
	814	709
	816	710
	817	711
	818	712
	819	713
	820	714
	821	715
	822	716
	823	717
	824	718
	825	719
	826	720
	827	721
	828	722
	829	723
	830	724
	831	725
	832	726
	833	727
	834	728
	835	729
	836	730
	837	731
	838	732
	839	733
	840	734
	841	735
	843	736
	844	737
	846	738
	847	739
	848	740
	849	741
	850	742
	851	743
	852	744
	853	745
	854	746
	855	747
	856	748
	857	749
	858	750
	859	751
	860	752
	861	753
	862	754
	864	755
	865	756
	866	757
	868	758
	869	759
	870	760
	871	761
	872	762
	873	763
	874	764
	875	765
	876	766
	877	767
	878	768
	879	769
	880	770
	881	771
	882	772
	883	773
	885	774
	886	775
	887	776
	888	777
	889	778
	890	779
	891	780
	893	781
	894	782
	895	783
	896	784
	897	785
	898	786
	899	787
	901	788
	902	789
	903	790
	904	791
	908	792
	909	793
	910	794
	911	795
	914	796
	915	797
	916	798
	917	799
	920	800
	921	801
	922	802
	925	803
	926	804
	927	805
	928	806
	929	807
	930	808
	931	809
	932	810
	933	811
	934	812
	937	813
	938	814
	939	815
	940	816
	941	817
	942	818
	943	819
	944	820
	945	821
	946	822
	947	823
	948	824
	951	825
	952	826
	953	827
	956	828
	957	829
	958	830
	961	831
	962	832
	963	833
	966	834
	967	835
	968	836
	969	837
	970	838
	971	839
	972	840
	973	841
	974	842
	975	843
	976	844
	977	845
	978	846
	979	847
	983	848
	984	849
	987	850
	988	851
	989	852
	990	853
	991	854
	992	855
	993	856
	994	857
	995	858
	996	859
	999	860
	1000	861
	1001	862
	1002	863
	1003	864
	1006	865
	1007	866
	1008	867
	1009	868
	1010	869
	1011	870
	1012	871
	1013	872
	1014	873
	1015	874
	1018	875
	1019	876
	1020	877
	1021	878
	1023	879
net/minecraft/client/renderer/feature/ShadowFeatureRenderer	52	51
	32	33
	34	34
	35	35
	36	36
	37	37
	38	38
	40	39
	41	40
	42	41
	43	42
	44	43
	47	46
	50	49
	19	21
	51	50
	52	51
	22	24
	23	26
	24	27
	26	28
	28	29
	29	30
	30	31
	31	32
net/minecraft/client/input/MouseButtonInfo	18	15
	18	15
com/mojang/realmsclient/gui/screens/configuration/RealmsSettingsTab	191	202
	34	35
	35	36
	36	37
	37	38
	38	39
	54	52
	55	53
	56	54
	57	55
	58	56
	59	57
	61	58
	62	59
	63	60
	64	61
	65	62
	66	63
	67	64
	68	69
	70	66
	71	67
	72	69
	73	70
	75	71
	76	72
	77	73
	78	74
	79	75
	81	76
	82	77
	84	78
	85	79
	86	80
	87	81
	89	82
	90	83
	92	87
	94	88
	95	92
	96	94
	97	96
	98	97
	100	99
	101	100
	102	101
	104	105
	105	106
	107	108
	108	113
	110	114
	111	115
	114	118
	115	119
	116	120
	117	121
	121	125
	122	126
	123	127
	125	129
	129	134
	130	135
	131	136
	135	140
	136	146
	139	149
	140	150
	141	151
	144	154
	145	155
	146	156
	147	157
	151	161
	152	162
	156	166
	157	167
	158	168
	161	171
	162	173
	163	174
	166	177
	167	178
	168	179
	170	180
	171	183
	172	184
	173	185
	174	186
	178	190
	179	191
	182	194
	183	195
	184	196
	185	197
	186	198
	187	199
	188	202
	190	200
	191	202
net/minecraft/client/multiplayer/ClientCommonPacketListenerImpl	514	476
	514	406
	79	85
	81	86
	101	102
	102	103
	103	104
	104	105
	105	106
	106	107
	107	108
	108	109
	109	110
	110	111
	111	112
	112	113
	115	116
	120	120
	125	121
	126	122
	128	123
	129	123
	133	124
	137	127
	138	128
	140	129
	144	133
	146	134
	148	135
	149	136
	150	137
	151	138
	152	139
	153	139
	155	139
	160	143
	161	144
	164	145
	169	149
	170	150
	174	153
	175	154
	176	155
	180	158
	181	159
	182	168
	185	160
	186	161
	187	162
	188	163
	190	165
	192	168
	198	173
	199	174
	200	175
	201	176
	202	177
	203	188
	206	179
	207	180
	209	181
	210	182
	211	185
	214	183
	216	188
	220	191
	221	192
	222	193
	223	193
	225	194
	228	197
	229	197
	231	197
	237	202
	238	203
	239	204
	240	204
	242	205
	243	206
	245	204
	250	211
	251	212
	252	213
	256	216
	257	217
	258	218
	262	221
	263	222
	264	223
	268	226
	270	227
	271	228
	273	230
	275	232
	276	233
	277	234
	278	235
	282	239
	283	240
	287	243
	288	244
	289	245
	294	250
	295	251
	299	254
	301	255
	302	256
	303	257
	305	258
	306	259
	308	261
	310	280
	314	265
	317	266
	318	267
	319	268
	321	270
	323	273
	324	274
	325	275
	327	277
	329	280
	333	283
	334	284
	335	285
	338	288
	339	289
	340	289
	341	290
	343	292
	345	293
	347	295
	352	298
	353	299
	355	300
	356	301
	359	304
	360	305
	361	306
	363	307
	364	309
	365	316
	369	319
	370	320
	373	323
	374	325
	375	326
	376	327
	377	328
	378	329
	379	330
	380	331
	383	334
	386	337
	387	338
	391	341
	392	342
	393	343
	394	344
	398	347
	399	348
	400	349
	402	350
	403	351
	404	352
	406	354
	409	358
	410	360
	411	361
	413	362
	418	366
	422	370
	423	371
	425	373
	427	375
	434	378
	435	379
	436	380
	438	382
	449	426
	451	428
	452	429
	453	430
	454	431
	455	432
	457	435
	459	437
	460	438
	461	439
	462	440
	463	441
	467	445
	469	446
	472	449
	473	450
	475	452
	476	453
	477	455
	478	460
	479	461
	481	463
	482	464
	483	465
	486	471
	487	473
	488	474
	489	475
	490	476
	497	390
	499	391
	500	392
	504	396
	505	397
	509	401
	510	402
net/minecraft/client/renderer/special/ShulkerBoxSpecialRenderer	67	70
	33	47
	66	41
	34	48
	67	42
	36	49
	37	50
	38	52
	41	56
	42	57
	45	60
	46	61
	50	65
	55	70
	26	28
	27	29
	28	30
	29	31
	61	36
	30	32
	62	37
net/minecraft/client/renderer/blockentity/state/DecoratedPotRenderState	13	16
	12	15
	13	16
net/minecraft/client/renderer/entity/state/MushroomCowRenderState	6	9
	6	9
net/minecraft/client/renderer/MultiBufferSource	101	105
	64	66
	68	70
	69	71
	70	72
	72	74
	75	77
	77	79
	78	80
	80	82
	18	20
	83	85
	84	86
	85	87
	22	24
	87	89
	90	92
	91	93
	92	94
	93	95
	94	96
	96	99
	98	102
	35	37
	99	103
	36	38
	37	39
	101	105
	41	43
	42	44
	43	45
	44	46
	47	49
	48	50
	51	53
	52	54
	53	55
	55	57
	56	58
	58	61
	59	62
	62	65
net/minecraft/client/ClientRecipeBook	103	111
	66	68
	67	73
	70	78
	71	79
	72	80
	75	83
	76	84
	78	86
	79	87
	80	88
	82	89
	84	90
	86	92
	87	93
	88	94
	89	95
	90	96
	27	29
	28	30
	92	99
	31	33
	95	103
	32	34
	35	37
	99	107
	36	38
	37	39
	103	111
	40	42
	41	43
	42	44
	45	47
	49	51
	50	52
	53	55
	54	56
	57	59
	59	60
	60	61
	62	62
	63	63
net/minecraft/client/renderer/debug/ChunkBorderRenderer	98	85
	64	58
	65	59
	66	60
	67	61
	68	62
	72	65
	73	66
	74	67
	79	71
	81	73
	82	73
	83	73
	20	21
	84	73
	21	22
	85	73
	22	23
	86	73
	88	75
	25	26
	89	77
	26	27
	92	79
	93	80
	30	31
	94	81
	95	82
	32	32
	96	83
	33	33
	98	85
	35	34
	36	35
	37	36
	40	38
	41	39
	42	40
	47	44
	48	45
	49	46
	50	47
	54	50
	55	51
	56	52
	58	53
	62	56
	63	57
net/minecraft/client/model/animal/feline/CatModel	12	15
	8	11
	11	14
	12	15
net/minecraft/client/server/LanServerDetection	104	106
	67	31
	68	32
	69	33
	70	34
	72	35
	73	36
	74	37
	75	38
	76	39
	81	43
	19	21
	83	45
	20	22
	84	46
	86	49
	87	50
	23	73
	88	51
	89	52
	90	53
	91	54
	27	77
	28	78
	29	79
	94	57
	30	80
	95	58
	96	59
	32	82
	100	63
	36	87
	101	64
	37	88
	38	89
	103	67
	39	106
	104	68
	42	90
	44	91
	45	93
	46	94
	47	95
	48	96
	49	97
	53	101
	54	102
	55	103
	57	106
net/minecraft/client/renderer/entity/state/EndCrystalRenderState	7	10
	7	10
net/minecraft/client/renderer/entity/DolphinRenderer	36	34
	16	18
	33	31
	18	19
	34	32
	19	20
	35	33
	36	34
	23	23
	28	27
	13	15
net/minecraft/client/player/LocalPlayer	1407	1217
	1050	942
	1051	943
	1052	944
	1055	945
	1056	946
	1057	947
	1062	948
	1063	949
	1064	950
	1067	951
	1068	952
	1069	953
	1071	954
	1074	955
	1075	956
	1080	960
	1081	961
	1085	962
	1086	963
	1087	964
	1088	1036
	1091	965
	1096	966
	1097	967
	1098	968
	1099	1036
	1102	969
	1103	970
	1104	971
	1105	1036
	1115	972
	1116	973
	1117	974
	1118	975
	1122	978
	1125	979
	1126	980
	1130	981
	1131	982
	1132	983
	111	117
	1136	984
	1137	985
	1141	986
	1142	987
	1145	988
	1146	989
	1147	990
	1148	991
	1151	992
	1152	993
	1157	994
	1159	996
	1160	997
	1161	998
	1168	999
	1169	1000
	1170	1001
	1173	1003
	1174	1004
	1175	1005
	1176	1007
	1177	1008
	1178	1009
	1179	1010
	1182	1014
	1183	1015
	1184	1016
	1185	1017
	1186	1018
	1196	1026
	1197	1036
	174	175
	175	176
	176	177
	177	178
	178	179
	179	180
	180	181
	181	182
	1205	1027
	182	183
	1206	1028
	183	184
	1207	1036
	184	185
	1211	1029
	1212	1036
	189	188
	1216	1039
	193	191
	1217	1040
	194	192
	1218	1041
	1219	1042
	196	195
	1220	1043
	1221	1044
	1222	1045
	1223	1046
	200	196
	1224	1051
	201	199
	202	200
	1226	1047
	203	201
	1227	1048
	204	204
	1228	1049
	205	205
	207	210
	1232	1056
	1234	1058
	1235	1059
	212	214
	1236	1060
	213	215
	1237	1061
	214	216
	1238	1062
	218	219
	1242	1066
	1246	1070
	223	223
	1247	1071
	224	223
	1248	1072
	226	223
	1252	1076
	1253	1077
	1254	1078
	231	228
	1255	1079
	1256	1080
	233	251
	1257	1081
	235	229
	236	230
	1261	1085
	238	231
	239	232
	240	233
	1265	1089
	1266	1090
	243	236
	244	237
	1268	1093
	245	238
	1269	1094
	246	239
	1270	1095
	247	240
	1271	1096
	248	241
	1273	1099
	1274	1100
	251	244
	1275	1101
	254	247
	255	248
	1279	1105
	257	251
	1281	1106
	1283	1108
	260	254
	261	255
	262	256
	1287	1111
	265	260
	1292	1115
	269	264
	1293	1116
	271	265
	1295	1117
	272	266
	1296	1118
	273	267
	274	268
	1299	1121
	276	269
	1300	1122
	277	270
	1301	1123
	279	271
	1304	1126
	281	272
	1305	1127
	282	273
	284	274
	1308	1130
	285	275
	286	276
	287	277
	288	278
	289	279
	1313	1134
	290	280
	1314	1135
	291	281
	1315	1136
	1316	1137
	1317	1138
	294	284
	1318	1139
	295	285
	296	286
	1320	1141
	297	287
	298	288
	300	291
	301	292
	1325	1146
	302	293
	1326	1147
	304	296
	305	297
	1330	1150
	307	298
	309	300
	1335	1154
	312	303
	1336	1155
	313	304
	314	305
	315	306
	316	307
	1340	1158
	318	309
	1344	1162
	321	312
	322	315
	323	316
	324	317
	1348	1166
	1352	1170
	329	321
	1353	1171
	330	322
	1354	1172
	331	323
	1355	1173
	1356	1174
	1357	1175
	334	326
	1358	1176
	335	327
	1359	1177
	336	328
	1363	1181
	340	331
	1364	1182
	341	332
	1365	1183
	342	333
	1367	1186
	346	336
	347	337
	348	338
	1372	1190
	1373	1191
	351	341
	1375	1192
	352	342
	353	343
	1377	1193
	354	344
	1378	1194
	355	345
	356	346
	1381	1195
	1382	1196
	359	349
	1383	1197
	360	350
	361	351
	362	352
	1386	1200
	363	353
	1387	1201
	1389	1202
	366	356
	1390	1203
	367	357
	1391	1204
	369	359
	1393	1205
	1394	1206
	1396	1207
	373	362
	374	363
	1401	1211
	378	366
	1402	1212
	379	367
	1403	1213
	380	368
	1404	1214
	1405	1215
	1407	1217
	384	371
	389	375
	394	379
	398	383
	399	384
	402	387
	403	388
	406	391
	410	395
	414	399
	415	400
	416	401
	418	403
	422	406
	426	410
	427	411
	431	414
	432	415
	435	418
	437	419
	438	444
	441	420
	442	421
	444	422
	445	423
	447	424
	448	426
	449	427
	450	428
	451	429
	452	430
	453	431
	457	435
	459	436
	460	437
	461	438
	463	440
	466	444
	470	447
	471	448
